date,name,shortPercentage,longPercentage,shortVolume,longVolume,longPositions,shortPositions,totalPositions
2026-06-30,USDHUF,0,100,0,6.77,64,0,64
2026-06-30,USDMXN,55,45,3.05,2.45,40,29,69
2026-06-30,USDNOK,70,30,1.4,0.6,16,6,22
2026-06-30,USDPLN,0,100,0,0.36,16,0,16
2026-06-30,USDSEK,70,30,5,2.11,26,10,36
2026-06-30,USDSGD,94,6,18.36,1.23,46,155,201
2026-06-30,USDTHB,10,90,0.02,0.18,8,2,10
2026-06-30,USDTRY,100,0,0.15,0,0,2,2
2026-06-30,USDZAR,63,37,2.77,1.66,66,68,134
2026-06-30,CHFJPY,79,21,552.55,147.19,1125,2295,3420
2026-06-30,AUDCHF,25,75,303.34,934.36,2219,1570,3789
2026-06-30,GBPNZD,89,11,875.47,102.77,1039,3757,4796
2026-06-30,NZDCHF,15,85,88.3,500.76,2973,601,3574
2026-06-30,XAGUSD,36,64,69.77,124.67,927,260,1187
2026-06-30,XAUUSD,47,53,866.33,966.2,10183,5422,15605
2026-06-30,CADCHF,14,86,94.76,602.61,4341,794,5135
2026-06-30,GBPAUD,76,24,626.87,195.23,1644,2512,4156
2026-06-30,SPA35,0,100,0,0.18,1,0,1
2026-06-30,SGDJPY,99,1,24.02,0.14,14,73,87
2026-06-30,SUGAR,0,100,0,26.4,16,0,16
2026-06-30,GBPNOK,0,100,0,0.01,1,0,1
2026-06-30,US30,36,64,3,5.31,2,1,3
2026-06-30,EURZAR,97,3,0.87,0.03,2,9,11
2026-06-30,AUDSGD,23,77,1.46,4.81,80,27,107
2026-06-30,GBPZAR,0,0,0,0,0,0,0
2026-06-30,GBPSEK,0,100,0,0.09,2,0,2
2026-06-30,CHFSGD,87,13,0.71,0.11,7,26,33
2026-06-30,EURSGD,38,62,9.53,15.69,118,103,221
2026-06-30,GBPSGD,90,10,13.18,1.53,32,52,84
2026-06-30,AUDDKK,0,0,0,0,0,0,0
2026-06-30,EURHKD,38,63,1.08,1.8,45,4,49
2026-06-30,GBPDKK,0,0,0,0,0,0,0
2026-06-30,COPPER,0,100,0,0.03,3,0,3
2026-06-30,COFFEE,80,20,4,1,1,3,4
2026-06-30,EURO50,0,0,0,0,0,0,0
2026-06-30,TRYJPY,0,100,0.02,5.83,10,1,11
2026-06-30,US500,100,0,1.1,0,0,2,2
2026-06-30,GBPPLN,0,0,0,0,0,0,0
2026-06-30,WHEAT,0,100,0,0.01,1,0,1
2026-06-30,COCOA,100,0,0.05,0,0,1,1
2026-06-30,UK100,100,0,1.36,0,0,6,6
2026-06-30,XAUGBP,80,20,0.04,0.01,1,4,5
2026-06-30,COTTON,0,100,0,0.03,3,0,3
2026-06-30,NOKJPY,100,0,1,0,0,1,1
2026-06-30,SP500,0,0,0,0,0,0,0
2026-06-30,ZARJPY,0,100,0,0.06,6,0,6
2026-06-30,HKDJPY,0,0,0,0,0,0,0
2026-06-30,CHFNOK,50,50,0.02,0.02,1,1,2
2026-06-30,GBPTRY,100,0,0.4,0,0,2,2
2026-06-30,USDRUB,0,100,0,0.1,1,0,1
2026-06-30,SEKJPY,0,100,0,0.29,7,0,7
2026-06-30,MSFT,0,0,0,0,0,0,0
2026-06-30,JNJ,0,0,0,0,0,0,0
2026-06-30,EURMXN,100,0,2.2,0,0,24,24
2026-06-30,XAUAUD,3,97,0.01,0.35,10,1,11
2026-06-30,XAUEUR,78,22,3.56,1.02,53,13,66
2026-06-30,WS30,0,0,0,0,0,0,0
2026-06-30,NAS100,2,98,0.01,0.61,7,1,8
2026-06-30,SGDHKD,0,0,0,0,0,0,0
2026-06-30,US2000,100,0,2,0,0,2,2
2026-06-30,FRA40,94,6,4,0.26,1,4,5
2026-06-30,GER30,0,100,0,0.1,1,0,1
2026-06-30,AUDSEK,0,0,0,0,0,0,0
2026-06-30,XAUJPY,9,91,0.05,0.53,9,2,11
2026-06-30,XAUCHF,4,96,0.03,0.69,34,2,36
2026-06-30,USOIL,100,0,0.03,0,0,1,1
2026-06-30,CHFSEK,100,0,0.1,0,0,10,10
2026-06-30,AUS200,50,50,1,1,1,1,2
2026-06-30,GBPMXN,100,0,0.01,0,0,1,1
2026-06-30,JPN225,0,100,0,1,1,0,1
2026-06-30,XAGAUD,0,100,0,0.04,4,0,4
2026-06-30,NOKSEK,4,96,0.08,1.99,172,2,174
2026-06-30,USDX,0,100,0,0.3,1,0,1
2026-06-30,XAGEUR,0,100,0,0.56,35,0,35
2026-06-30,EBAY,0,0,0,0,0,0,0
2026-06-30,VIX,0,100,0,0.2,2,0,2
2026-06-30,CHFHKD,0,0,0,0,0,0,0
2026-06-30,YHOO,0,100,0,8,1,0,1
2026-06-30,XPTUSD,46,54,9.4,10.87,11,30,41
2026-06-30,GBPHKD,0,0,0,0,0,0,0
2026-06-30,XPDUSD,0,100,0,0.13,13,0,13
2026-06-30,CADHKD,0,0,0,0,0,0,0
2026-06-30,USDCNH,7,93,1.7,23.22,44,6,50
2026-06-30,AUDHKD,0,0,0,0,0,0,0
2026-06-30,NZDHKD,0,0,0,0,0,0,0
2026-06-30,AAPL,0,0,0,0,0,0,0
2026-06-30,PFE,0,100,0,0.5,1,0,1
2026-06-30,FB,0,100,0,0.5,1,0,1
2026-06-30,IT40,100,0,4,0,0,1,1
2026-06-30,GS,0,0,0,0,0,0,0
2026-06-30,NKE,0,0,0,0,0,0,0
2026-06-30,BA,0,0,0,0,0,0,0
2026-06-30,CVX,0,0,0,0,0,0,0
2026-06-30,GOOG,0,100,0,1,1,0,1
2026-06-30,XTIUSD,0,100,0,3,3,0,3
2026-06-30,BTCUSD,47,53,106.47,118.19,1525,552,2077
2026-06-30,XBRUSD,0,100,0,0.03,3,0,3
2026-06-30,US30.D,100,0,1,0,0,1,1
2026-06-30,BTCEUR,0,100,0,0.01,1,0,1
2026-06-30,LTCBTC,0,100,0,2,2,0,2
2026-06-30,LTCUSD,7,93,2,24.73,216,2,218
2026-06-30,TWTR,0,100,0,1,1,0,1
2026-06-30,HK50,100,0,0.1,0,0,1,1
2026-06-30,GOPRO,0,100,0,0.01,1,0,1
2026-06-30,XNGUSD,100,0,0.02,0,0,1,1
2026-06-30,APPL,0,0,0,0,0,0,0
2026-06-30,DXU5,0,0,0,0,0,0,0
2026-06-30,DXZ5,0,100,0,2,2,0,2
2026-06-30,OGZD,0,0,0,0,0,0,0
2026-06-30,CN50,33,67,0.2,0.4,4,1,5
2026-06-30,BTCJPY,0,100,0,0.1,10,0,10
2026-06-30,ETHUSD,10,90,58.29,512.05,1608,124,1732
2026-06-30,DSHUSD,3,97,0.01,0.33,2,1,3
2026-06-30,DASH,100,0,2.9,0,0,7,7
2026-06-30,BTCGBP,0,100,0,0.01,1,0,1
2026-06-30,ETCUSD,0,100,0,1,1,0,1
2026-06-30,XRPUSD,8,92,1.39,15.04,56,12,68
2026-06-30,BCHUSD,0,100,0,0.76,3,0,3
2026-06-30,ZECUSD,100,0,0.9,0,0,3,3
2026-06-30,XMRUSD,14,86,0.01,0.06,4,1,5
2026-06-30,NEOUSD,0,100,0,11.5,10,0,10
2026-06-30,OMGUSD,0,100,0,264,66,0,66
2026-06-30,RIPPLE,100,0,0.1,0,0,1,1
2026-06-30,EOSUSD,0,100,0,1,2,0,2
2026-06-30,IOTUSD,0,100,0,0.1,1,0,1
2026-06-30,QTMUSD,0,100,0,161,46,0,46
2026-06-30,XLMUSD,0,100,0,0.3,1,0,1
2026-06-30,TRXUSD,0,100,0,0.15,1,0,1
2026-06-30,ZRXUSD,100,0,0.02,0,0,2,2
2026-06-30,ADAUSD,2,98,0.1,6.28,10,1,11
2026-06-30,XTZUSD,0,100,0,0.7,2,0,2
2026-06-30,BATUSD,0,100,0,0.15,3,0,3
2026-06-30,FTMUSD,0,100,0,0.01,1,0,1
2026-06-30,FETUSD,0,100,0,0.05,5,0,5
2026-06-30,SCI25,0,100,0,0.2,2,0,2
2026-06-30,CNI30,100,0,0.2,0,0,2,2
2026-06-30,BIO30,0,100,0,0.1,1,0,1
2026-06-30,LAT30,0,100,0,0.1,1,0,1
2026-06-30,JPYX,100,0,1,0,0,1,1
2026-06-30,MKRUSD,0,100,0,0.01,1,0,1
2026-06-30,DOTUSD,0,100,0,0.76,6,0,6
2026-06-30,UNIUSD,0,100,0,15,5,0,5
2026-06-30,VETUSD,0,100,0,0.01,1,0,1
2026-06-30,YFIUSD,0,100,0,0.2,1,0,1
2026-06-30,ICPUSD,0,100,0,0.07,6,0,6
2026-06-30,SOLUSD,5,95,9.95,202.06,113,4,117
2026-06-30,SNXUSD,0,100,0,0.5,1,0,1
2026-06-30,FILUSD,0,100,0,0.34,9,0,9
2026-06-30,AXSUSD,0,100,0,0.14,4,0,4
2026-06-30,ENJUSD,100,0,0.01,0,0,1,1
2026-06-30,ZILUSD,0,100,0,0.1,10,0,10
2026-06-30,LRCUSD,0,100,0,0.3,1,0,1
2026-06-30,GRTUSD,0,100,0,4,4,0,4
2026-06-30,BNTUSD,0,100,0,0.3,1,0,1
